Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    NEQ             reduce using rule 34 (expressao -> expressao MOD expressao .)
    GE              reduce using rule 34 (expressao -> expressao MOD expressao .)
    LE              reduce using rule 34 (expressao -> expressao MOD expressao .)
    LT              reduce using rule 34 (expressao -> expressao MOD expressao .)
    GT              reduce using rule 34 (expressao -> expressao MOD expressao .)
    TIMESINCREMENT  reduce using rule 34 (expressao -> expressao MOD expressao .)
    DIVIDEINCREMENT reduce using rule 34 (expressao -> expressao MOD expressao .)
    MODINCREMENT    reduce using rule 34 (expressao -> expressao MOD expressao .)
    EEQ             reduce using rule 34 (expressao -> expressao MOD expressao .)
    NNEQ            reduce using rule 34 (expressao -> expressao MOD expressao .)
    INTER           reduce using rule 34 (expressao -> expressao MOD expressao .)
    COMMA           reduce using rule 34 (expressao -> expressao MOD expressao .)
    RPAREN          reduce using rule 34 (expressao -> expressao MOD expressao .)
    RBRACKET        reduce using rule 34 (expressao -> expressao MOD expressao .)
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57

  ! INCREMENT       [ reduce using rule 34 (expressao -> expressao MOD expressao .) ]
  ! EXPO            [ reduce using rule 34 (expressao -> expressao MOD expressao .) ]
  ! DECREMENT       [ reduce using rule 34 (expressao -> expressao MOD expressao .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! TIMESINCREMENT  [ shift and go to state 58 ]
  ! DIVIDEINCREMENT [ shift and go to state 59 ]
  ! MODINCREMENT    [ shift and go to state 60 ]
  ! EEQ             [ shift and go to state 61 ]
  ! NNEQ            [ shift and go to state 62 ]
  ! INTER           [ shift and go to state 63 ]


state 87

    (35) expressao -> expressao OR expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 35 (expressao -> expressao OR expressao .)
    OR              reduce using rule 35 (expressao -> expressao OR expressao .)
    TIMESINCREMENT  reduce using rule 35 (expressao -> expressao OR expressao .)
    DIVIDEINCREMENT reduce using rule 35 (expressao -> expressao OR expressao .)
    MODINCREMENT    reduce using rule 35 (expressao -> expressao OR expressao .)
    INTER           reduce using rule 35 (expressao -> expressao OR expressao .)
    COMMA           reduce using rule 35 (expressao -> expressao OR expressao .)
    RPAREN          reduce using rule 35 (expressao -> expressao OR expressao .)
    RBRACKET        reduce using rule 35 (expressao -> expressao OR expressao .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    AND             shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57
    EEQ             shift and go to state 61
    NNEQ            shift and go to state 62

  ! PLUS            [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! MINUS           [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! TIMES           [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! DIVIDE          [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! EQ              [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! NEQ             [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! GE              [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! LE              [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! LT              [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! GT              [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! INCREMENT       [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! EXPO            [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! DECREMENT       [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! EEQ             [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! NNEQ            [ reduce using rule 35 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 47 ]
  ! TIMESINCREMENT  [ shift and go to state 58 ]
  ! DIVIDEINCREMENT [ shift and go to state 59 ]
  ! MODINCREMENT    [ shift and go to state 60 ]
  ! INTER           [ shift and go to state 63 ]


state 88

    (36) expressao -> expressao AND expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 36 (expressao -> expressao AND expressao .)
    OR              reduce using rule 36 (expressao -> expressao AND expressao .)
    AND             reduce using rule 36 (expressao -> expressao AND expressao .)
    TIMESINCREMENT  reduce using rule 36 (expressao -> expressao AND expressao .)
    DIVIDEINCREMENT reduce using rule 36 (expressao -> expressao AND expressao .)
    MODINCREMENT    reduce using rule 36 (expressao -> expressao AND expressao .)
    INTER           reduce using rule 36 (expressao -> expressao AND expressao .)
    COMMA           reduce using rule 36 (expressao -> expressao AND expressao .)
    RPAREN          reduce using rule 36 (expressao -> expressao AND expressao .)
    RBRACKET        reduce using rule 36 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57
    EEQ             shift and go to state 61
    NNEQ            shift and go to state 62

  ! PLUS            [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! EQ              [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! NEQ             [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! GE              [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! LE              [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! LT              [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! GT              [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! INCREMENT       [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! EXPO            [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! DECREMENT       [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! EEQ             [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! NNEQ            [ reduce using rule 36 (expressao -> expressao AND expressao .) ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! TIMESINCREMENT  [ shift and go to state 58 ]
  ! DIVIDEINCREMENT [ shift and go to state 59 ]
  ! MODINCREMENT    [ shift and go to state 60 ]
  ! INTER           [ shift and go to state 63 ]


state 89

    (37) expressao -> expressao EQ expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 37 (expressao -> expressao EQ expressao .)
    OR              reduce using rule 37 (expressao -> expressao EQ expressao .)
    AND             reduce using rule 37 (expressao -> expressao EQ expressao .)
    EQ              reduce using rule 37 (expressao -> expressao EQ expressao .)
    NEQ             reduce using rule 37 (expressao -> expressao EQ expressao .)
    TIMESINCREMENT  reduce using rule 37 (expressao -> expressao EQ expressao .)
    DIVIDEINCREMENT reduce using rule 37 (expressao -> expressao EQ expressao .)
    MODINCREMENT    reduce using rule 37 (expressao -> expressao EQ expressao .)
    EEQ             reduce using rule 37 (expressao -> expressao EQ expressao .)
    NNEQ            reduce using rule 37 (expressao -> expressao EQ expressao .)
    INTER           reduce using rule 37 (expressao -> expressao EQ expressao .)
    COMMA           reduce using rule 37 (expressao -> expressao EQ expressao .)
    RPAREN          reduce using rule 37 (expressao -> expressao EQ expressao .)
    RBRACKET        reduce using rule 37 (expressao -> expressao EQ expressao .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57

  ! PLUS            [ reduce using rule 37 (expressao -> expressao EQ expressao .) ]
