Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NOT
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! INCREMENTN      [ shift and go to state 63 ]
  ! DECREMENTN      [ shift and go to state 64 ]
  ! TIMESINCREMENT  [ shift and go to state 65 ]
  ! DIVIDEINCREMENT [ shift and go to state 66 ]
  ! MODINCREMENT    [ shift and go to state 67 ]
  ! EEQ             [ shift and go to state 68 ]
  ! NNEQ            [ shift and go to state 69 ]
  ! INTER           [ shift and go to state 70 ]


state 93

    (45) expressao -> expressao EXPO expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 45 (expressao -> expressao EXPO expressao .)
    PLUS            reduce using rule 45 (expressao -> expressao EXPO expressao .)
    MINUS           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    TIMES           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    DIVIDE          reduce using rule 45 (expressao -> expressao EXPO expressao .)
    MOD             reduce using rule 45 (expressao -> expressao EXPO expressao .)
    AND             reduce using rule 45 (expressao -> expressao EXPO expressao .)
    OR              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    EQ              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    NEQ             reduce using rule 45 (expressao -> expressao EXPO expressao .)
    LT              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    GT              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    LE              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    GE              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    INCREMENTN      reduce using rule 45 (expressao -> expressao EXPO expressao .)
    DECREMENTN      reduce using rule 45 (expressao -> expressao EXPO expressao .)
    TIMESINCREMENT  reduce using rule 45 (expressao -> expressao EXPO expressao .)
    DIVIDEINCREMENT reduce using rule 45 (expressao -> expressao EXPO expressao .)
    MODINCREMENT    reduce using rule 45 (expressao -> expressao EXPO expressao .)
    EEQ             reduce using rule 45 (expressao -> expressao EXPO expressao .)
    NNEQ            reduce using rule 45 (expressao -> expressao EXPO expressao .)
    INTER           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    COLON           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    RPAREN          reduce using rule 45 (expressao -> expressao EXPO expressao .)
    COMMA           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    RBRACKET        reduce using rule 45 (expressao -> expressao EXPO expressao .)
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62

  ! INCREMENT       [ reduce using rule 45 (expressao -> expressao EXPO expressao .) ]
  ! EXPO            [ reduce using rule 45 (expressao -> expressao EXPO expressao .) ]
  ! DECREMENT       [ reduce using rule 45 (expressao -> expressao EXPO expressao .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NEQ             [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! INCREMENTN      [ shift and go to state 63 ]
  ! DECREMENTN      [ shift and go to state 64 ]
  ! TIMESINCREMENT  [ shift and go to state 65 ]
  ! DIVIDEINCREMENT [ shift and go to state 66 ]
  ! MODINCREMENT    [ shift and go to state 67 ]
  ! EEQ             [ shift and go to state 68 ]
  ! NNEQ            [ shift and go to state 69 ]
  ! INTER           [ shift and go to state 70 ]


state 94

    (47) expressao -> expressao INCREMENTN expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 47 (expressao -> expressao INCREMENTN expressao .)
    COLON           reduce using rule 47 (expressao -> expressao INCREMENTN expressao .)
    RPAREN          reduce using rule 47 (expressao -> expressao INCREMENTN expressao .)
    COMMA           reduce using rule 47 (expressao -> expressao INCREMENTN expressao .)
    RBRACKET        reduce using rule 47 (expressao -> expressao INCREMENTN expressao .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
    INTER           shift and go to state 70

  ! PLUS            [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! MINUS           [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! TIMES           [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! DIVIDE          [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! MOD             [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! AND             [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! OR              [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! EQ              [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! NEQ             [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! LT              [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! GT              [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! LE              [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! GE              [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! INCREMENT       [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! EXPO            [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! DECREMENT       [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! INCREMENTN      [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! DECREMENTN      [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! MODINCREMENT    [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! EEQ             [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! NNEQ            [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]
  ! INTER           [ reduce using rule 47 (expressao -> expressao INCREMENTN expressao .) ]


state 95

    (48) expressao -> expressao DECREMENTN expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 48 (expressao -> expressao DECREMENTN expressao .)
    COLON           reduce using rule 48 (expressao -> expressao DECREMENTN expressao .)
    RPAREN          reduce using rule 48 (expressao -> expressao DECREMENTN expressao .)
    COMMA           reduce using rule 48 (expressao -> expressao DECREMENTN expressao .)
    RBRACKET        reduce using rule 48 (expressao -> expressao DECREMENTN expressao .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
