Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 43 (expressao -> expressao GT expressao .)
    OR              reduce using rule 43 (expressao -> expressao GT expressao .)
    AND             reduce using rule 43 (expressao -> expressao GT expressao .)
    EQ              reduce using rule 43 (expressao -> expressao GT expressao .)
    NEQ             reduce using rule 43 (expressao -> expressao GT expressao .)
    GE              reduce using rule 43 (expressao -> expressao GT expressao .)
    LE              reduce using rule 43 (expressao -> expressao GT expressao .)
    LT              reduce using rule 43 (expressao -> expressao GT expressao .)
    GT              reduce using rule 43 (expressao -> expressao GT expressao .)
    TIMESINCREMENT  reduce using rule 43 (expressao -> expressao GT expressao .)
    DIVIDEINCREMENT reduce using rule 43 (expressao -> expressao GT expressao .)
    MODINCREMENT    reduce using rule 43 (expressao -> expressao GT expressao .)
    EEQ             reduce using rule 43 (expressao -> expressao GT expressao .)
    NNEQ            reduce using rule 43 (expressao -> expressao GT expressao .)
    INTER           reduce using rule 43 (expressao -> expressao GT expressao .)
    RPAREN          reduce using rule 43 (expressao -> expressao GT expressao .)
    COMMA           reduce using rule 43 (expressao -> expressao GT expressao .)
    RBRACKET        reduce using rule 43 (expressao -> expressao GT expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67

  ! PLUS            [ reduce using rule 43 (expressao -> expressao GT expressao .) ]
  ! MINUS           [ reduce using rule 43 (expressao -> expressao GT expressao .) ]
  ! TIMES           [ reduce using rule 43 (expressao -> expressao GT expressao .) ]
  ! DIVIDE          [ reduce using rule 43 (expressao -> expressao GT expressao .) ]
  ! MOD             [ reduce using rule 43 (expressao -> expressao GT expressao .) ]
  ! INCREMENT       [ reduce using rule 43 (expressao -> expressao GT expressao .) ]
  ! EXPO            [ reduce using rule 43 (expressao -> expressao GT expressao .) ]
  ! DECREMENT       [ reduce using rule 43 (expressao -> expressao GT expressao .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! EEQ             [ shift and go to state 71 ]
  ! NNEQ            [ shift and go to state 72 ]
  ! INTER           [ shift and go to state 73 ]


state 99

    (45) expressao -> expressao EXPO expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 45 (expressao -> expressao EXPO expressao .)
    PLUS            reduce using rule 45 (expressao -> expressao EXPO expressao .)
    MINUS           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    TIMES           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    DIVIDE          reduce using rule 45 (expressao -> expressao EXPO expressao .)
    MOD             reduce using rule 45 (expressao -> expressao EXPO expressao .)
    OR              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    AND             reduce using rule 45 (expressao -> expressao EXPO expressao .)
    EQ              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    NEQ             reduce using rule 45 (expressao -> expressao EXPO expressao .)
    GE              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    LE              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    LT              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    GT              reduce using rule 45 (expressao -> expressao EXPO expressao .)
    TIMESINCREMENT  reduce using rule 45 (expressao -> expressao EXPO expressao .)
    DIVIDEINCREMENT reduce using rule 45 (expressao -> expressao EXPO expressao .)
    MODINCREMENT    reduce using rule 45 (expressao -> expressao EXPO expressao .)
    EEQ             reduce using rule 45 (expressao -> expressao EXPO expressao .)
    NNEQ            reduce using rule 45 (expressao -> expressao EXPO expressao .)
    INTER           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    RPAREN          reduce using rule 45 (expressao -> expressao EXPO expressao .)
    COMMA           reduce using rule 45 (expressao -> expressao EXPO expressao .)
    RBRACKET        reduce using rule 45 (expressao -> expressao EXPO expressao .)
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67

  ! INCREMENT       [ reduce using rule 45 (expressao -> expressao EXPO expressao .) ]
  ! EXPO            [ reduce using rule 45 (expressao -> expressao EXPO expressao .) ]
  ! DECREMENT       [ reduce using rule 45 (expressao -> expressao EXPO expressao .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! EEQ             [ shift and go to state 71 ]
  ! NNEQ            [ shift and go to state 72 ]
  ! INTER           [ shift and go to state 73 ]


state 100

    (49) expressao -> expressao TIMESINCREMENT expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .)
    RPAREN          reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .)
    COMMA           reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .)
    RBRACKET        reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    TIMESINCREMENT  shift and go to state 68
    DIVIDEINCREMENT shift and go to state 69
    MODINCREMENT    shift and go to state 70
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72
    INTER           shift and go to state 73

  ! PLUS            [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! MINUS           [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! TIMES           [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! DIVIDE          [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! MOD             [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! OR              [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! AND             [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! EQ              [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! NEQ             [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! GE              [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! LE              [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! LT              [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! GT              [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! INCREMENT       [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! EXPO            [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! DECREMENT       [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! MODINCREMENT    [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! EEQ             [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! NNEQ            [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]
  ! INTER           [ reduce using rule 49 (expressao -> expressao TIMESINCREMENT expressao .) ]


state 101

    (50) expressao -> expressao DIVIDEINCREMENT expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
